BranchID,EmpID,StationID
14,03433,Host/Hostess
5,03434,Teppanyaki Chef
3,03435,Teppanyaki Chef
13,03436,Teppanyaki Chef
14,03437,Server
5,03438,Cashier
10,03439,Sushi Chef
9,03440,Sushi Chef
9,03441,Dishwasher
1,03442,Server
7,03443,Sushi Chef
5,03444,Teppanyaki Chef
6,03445,Sushi Chef
6,03446,Dishwasher
3,03447,Dishwasher
12,03448,Sushi Preparer
13,03449,Sushi Preparer
11,03450,Sushi Preparer
7,03451,Sushi Preparer
5,03452,Cashier
10,03453,Cashier
13,03454,Sushi Preparer
13,03455,Sushi Chef
13,03456,Teppanyaki Chef
1,03457,Sushi Chef
9,03458,Sushi Chef
8,03459,Sushi Preparer
7,03460,Cashier
13,03461,Sushi Preparer
2,03462,Sushi Chef
4,03463,Server
11,03464,Dishwasher
8,03465,Cashier
5,03466,Sushi Chef
2,03467,Dishwasher
12,03468,Dishwasher
2,03469,Server
4,03470,Teppanyaki Chef
6,03471,Cashier
1,03472,Host/Hostess
9,03473,Cashier
5,03474,Teppanyaki Chef
7,03475,Server
9,03476,Server
11,03477,Sushi Chef
1,03478,Sushi Preparer
2,03479,Dishwasher
12,03480,Dishwasher
4,03481,Host/Hostess
4,03482,Host/Hostess
5,03483,Host/Hostess
14,03484,Cashier
6,03485,Sushi Preparer
2,03486,Cashier
15,03487,Cashier
1,03488,Sushi Preparer
10,03489,Teppanyaki Chef
11,03490,Server
9,03491,Cashier
12,03492,Dishwasher
5,03493,Teppanyaki Chef
6,03494,Host/Hostess
11,03495,Dishwasher
1,03496,Cashier
4,03497,Dishwasher
1,03498,Server
7,03499,Teppanyaki Chef
1,03500,Server
5,03501,Host/Hostess
2,03502,Dishwasher
10,03503,Dishwasher
2,03504,Cashier
5,03505,Cashier
14,03506,Host/Hostess
8,03507,Dishwasher
9,03508,Teppanyaki Chef
15,03509,Dishwasher
9,03510,Server
14,03511,Sushi Chef
12,03512,Teppanyaki Chef
2,03513,Dishwasher
13,03514,Dishwasher
13,03515,Sushi Preparer
5,03516,Host/Hostess
11,03517,Server
5,03518,Host/Hostess
8,03519,Teppanyaki Chef
2,03520,Host/Hostess
2,03521,Host/Hostess
7,03522,Cashier
8,03523,Dishwasher
12,03524,Teppanyaki Chef
8,03525,Server
10,03526,Cashier
12,03527,Cashier
13,03528,Server
13,03529,Sushi Preparer
8,03530,Sushi Preparer
1,03531,Server
8,03532,Sushi Preparer
6,03533,Host/Hostess
12,03534,Cashier
1,03535,Sushi Preparer
12,03536,Sushi Preparer
6,03537,Teppanyaki Chef
3,03538,Sushi Chef
13,03539,Sushi Preparer
8,03540,Sushi Chef
3,03541,Host/Hostess
15,03542,Server
10,03543,Dishwasher
3,03544,Teppanyaki Chef
1,03545,Teppanyaki Chef
3,03546,Sushi Preparer
5,03547,Host/Hostess
3,03548,Sushi Chef
9,03549,Sushi Preparer
8,03550,Sushi Preparer
9,03551,Host/Hostess
11,03552,Dishwasher
9,03553,Teppanyaki Chef
14,03554,Sushi Chef
8,03555,Cashier
2,03556,Cashier
10,03557,Sushi Chef
13,03558,Host/Hostess
2,03559,Server
3,03560,Host/Hostess
9,03561,Sushi Preparer
5,03562,Sushi Chef
7,03563,Dishwasher
15,03564,Sushi Preparer
4,03565,Server
11,03566,Server
1,03567,Dishwasher
15,03568,Sushi Chef
2,03569,Host/Hostess
12,03570,Server
15,03571,Cashier
1,03572,Server
5,03573,Sushi Preparer
14,03574,Cashier
15,03575,Sushi Preparer
9,03576,Dishwasher
13,03577,Sushi Preparer
11,03578,Host/Hostess
6,03579,Sushi Preparer
5,03580,Server
9,03581,Dishwasher
10,03582,Host/Hostess
9,03583,Dishwasher
3,03584,Cashier
13,03585,Host/Hostess
7,03586,Dishwasher
15,03587,Server
13,03588,Dishwasher
14,03589,Cashier
10,03590,Host/Hostess
14,03591,Host/Hostess
12,03592,Teppanyaki Chef
5,03593,Server
6,03594,Dishwasher
4,03595,Sushi Chef
9,03596,Sushi Chef
13,03597,Dishwasher
10,03598,Host/Hostess
13,03599,Sushi Chef
6,03600,Dishwasher
3,03601,Sushi Chef
14,03602,Sushi Preparer
12,03603,Host/Hostess
1,03604,Sushi Preparer
6,03605,Dishwasher
12,03606,Dishwasher
14,03607,Dishwasher
15,03608,Server
14,03609,Cashier
1,03610,Dishwasher
12,03611,Server
5,03612,Dishwasher
7,03613,Cashier
8,03614,Host/Hostess
11,03615,Cashier
2,03616,Server
9,03617,Sushi Preparer
13,03618,Teppanyaki Chef
14,03619,Dishwasher
13,03620,Server
4,03621,Host/Hostess
15,03622,Host/Hostess
5,03623,Teppanyaki Chef
2,03624,Host/Hostess
4,03625,Server
9,03626,Cashier
4,03627,Teppanyaki Chef
11,03628,Dishwasher
2,03629,Sushi Chef
1,03630,Host/Hostess
13,03631,Cashier
5,03632,Teppanyaki Chef
2,03633,Sushi Preparer
9,03634,Sushi Chef
8,03635,Server
10,03636,Cashier
14,03637,Cashier
3,03638,Dishwasher
2,03639,Cashier
13,03640,Host/Hostess
6,03641,Sushi Preparer
2,03642,Host/Hostess
3,03643,Sushi Preparer
6,03644,Sushi Chef
1,03645,Teppanyaki Chef
11,03646,Dishwasher
1,03647,Sushi Chef
1,03648,Host/Hostess
6,03649,Sushi Chef
7,03650,Sushi Preparer
5,03651,Sushi Preparer
1,03652,Dishwasher
13,03653,Host/Hostess
1,03654,Sushi Chef
4,03655,Dishwasher
4,03656,Server
3,03657,Dishwasher
5,03658,Teppanyaki Chef
12,03659,Sushi Preparer
7,03660,Sushi Preparer
6,03661,Host/Hostess
15,03662,Sushi Preparer
12,03663,Cashier
14,03664,Sushi Preparer
7,03665,Cashier
9,03666,Host/Hostess
7,03667,Cashier
12,03668,Sushi Chef
12,03669,Dishwasher
5,03670,Teppanyaki Chef
5,03671,Cashier
10,03672,Host/Hostess
3,03673,Sushi Preparer
15,03674,Sushi Preparer
14,03675,Teppanyaki Chef
6,03676,Cashier
7,03677,Server
8,03678,Cashier
10,03679,Sushi Preparer
12,03680,Teppanyaki Chef
9,03681,Dishwasher
11,03682,Host/Hostess
12,03683,Server
12,03684,Dishwasher
1,03685,Teppanyaki Chef
9,03686,Dishwasher
2,03687,Teppanyaki Chef
9,03688,Teppanyaki Chef
2,03689,Teppanyaki Chef
2,03690,Server
12,03691,Host/Hostess
9,03692,Sushi Preparer
8,03693,Sushi Chef
14,03694,Server
4,03695,Dishwasher
8,03696,Sushi Chef
9,03697,Cashier
7,03698,Sushi Preparer
11,03699,Cashier
14,03700,Sushi Chef
2,03701,Sushi Chef
13,03702,Dishwasher
6,03703,Sushi Chef
15,03704,Sushi Preparer
1,03705,Cashier
8,03706,Server
4,03707,Host/Hostess
15,03708,Teppanyaki Chef
13,03709,Cashier
15,03710,Sushi Preparer
7,03711,Sushi Chef
1,03712,Dishwasher
1,03713,Teppanyaki Chef
4,03714,Server
12,03715,Host/Hostess
3,03716,Server
8,03717,Host/Hostess
6,03718,Server
15,03719,Dishwasher
11,03720,Cashier
14,03721,Sushi Preparer
7,03722,Host/Hostess
7,03723,Dishwasher
1,03724,Teppanyaki Chef
13,03725,Sushi Preparer
2,03726,Host/Hostess
14,03727,Host/Hostess
3,03728,Server
15,03729,Server
8,03730,Teppanyaki Chef
15,03731,Cashier
15,03732,Teppanyaki Chef
13,03733,Dishwasher
2,03734,Sushi Chef
7,03735,Sushi Chef
15,03736,Teppanyaki Chef
11,03737,Dishwasher
6,03738,Server
4,03739,Host/Hostess
11,03740,Teppanyaki Chef
1,03741,Cashier
14,03742,Dishwasher
11,03743,Teppanyaki Chef
7,03744,Sushi Chef
11,03745,Server
15,03746,Host/Hostess
9,03747,Host/Hostess
9,03748,Sushi Preparer
15,03749,Dishwasher
11,03750,Dishwasher
7,03751,Cashier
13,03752,Dishwasher
8,03753,Cashier
8,03754,Sushi Preparer
5,03755,Sushi Chef
4,03756,Server
3,03757,Host/Hostess
7,03758,Sushi Preparer
1,03759,Teppanyaki Chef
11,03760,Sushi Chef
15,03761,Host/Hostess
4,03762,Sushi Preparer
7,03763,Dishwasher
4,03764,Host/Hostess
11,03765,Dishwasher
11,03766,Sushi Chef
15,03767,Teppanyaki Chef
14,03768,Server
9,03769,Host/Hostess
6,03770,Server
7,03771,Teppanyaki Chef
12,03772,Server
4,03773,Sushi Preparer
11,03774,Sushi Chef
13,03775,Dishwasher
9,03776,Dishwasher
15,03777,Sushi Chef
3,03778,Sushi Preparer
4,03779,Sushi Chef
13,03780,Sushi Chef
3,03781,Teppanyaki Chef
3,03782,Sushi Preparer
2,03783,Host/Hostess
3,03784,Dishwasher
8,03785,Dishwasher
15,03786,Host/Hostess
6,03787,Dishwasher
14,03788,Cashier
15,03789,Cashier
7,03790,Teppanyaki Chef
6,03791,Cashier
12,03792,Sushi Preparer
2,03793,Sushi Chef
8,03794,Sushi Preparer
10,03795,Teppanyaki Chef
11,03796,Teppanyaki Chef
13,03797,Teppanyaki Chef
11,03798,Teppanyaki Chef
3,03799,Sushi Preparer
14,03800,Sushi Preparer
2,03801,Dishwasher
6,03802,Sushi Chef
12,03803,Sushi Chef
14,03804,Teppanyaki Chef
2,03805,Host/Hostess
4,03806,Host/Hostess
1,03807,Sushi Preparer
4,03808,Host/Hostess
3,03809,Host/Hostess
14,03810,Dishwasher
7,03811,Cashier
4,03812,Server
15,03813,Sushi Chef
10,03814,Dishwasher
4,03815,Sushi Preparer
7,03816,Dishwasher
15,03817,Cashier
3,03818,Teppanyaki Chef
7,03819,Host/Hostess
8,03820,Sushi Preparer
13,03821,Sushi Chef
10,03822,Sushi Preparer
14,03823,Server
8,03824,Cashier
14,03825,Dishwasher
8,03826,Teppanyaki Chef
14,03827,Cashier
14,03828,Sushi Preparer
13,03829,Sushi Preparer
13,03830,Cashier
13,03831,Dishwasher
7,03832,Teppanyaki Chef
12,03833,Sushi Chef
15,03834,Sushi Preparer
15,03835,Dishwasher
3,03836,Dishwasher
7,03837,Sushi Preparer
7,03838,Sushi Chef
3,03839,Host/Hostess
15,03840,Cashier
11,03841,Sushi Chef
12,03842,Sushi Preparer
6,03843,Teppanyaki Chef
11,03844,Host/Hostess
6,03845,Teppanyaki Chef
4,03846,Cashier
6,03847,Sushi Preparer
10,03848,Server
14,03849,Sushi Chef
7,03850,Dishwasher
9,03851,Sushi Chef
9,03852,Server
4,03853,Teppanyaki Chef
8,03854,Sushi Chef
11,03855,Dishwasher
15,03856,Teppanyaki Chef
4,03857,Cashier
12,03858,Host/Hostess
1,03859,Sushi Chef
10,03860,Sushi Preparer
8,03861,Teppanyaki Chef
8,03862,Sushi Chef
11,03863,Host/Hostess
2,03864,Sushi Chef
6,03865,Dishwasher
11,03866,Server
15,03867,Dishwasher
4,03868,Server
2,03869,Dishwasher
13,03870,Server
6,03871,Teppanyaki Chef
13,03872,Host/Hostess
15,03873,Dishwasher
2,03874,Teppanyaki Chef
2,03875,Sushi Chef
9,03876,Sushi Preparer
5,03877,Cashier
2,03878,Host/Hostess
9,03879,Cashier
12,03880,Sushi Preparer
10,03881,Sushi Preparer
4,03882,Host/Hostess
2,03883,Dishwasher
1,03884,Server
1,03885,Cashier
6,03886,Sushi Chef
1,03887,Dishwasher
1,03888,Teppanyaki Chef
7,03889,Host/Hostess
3,03890,Dishwasher
15,03891,Cashier
4,03892,Dishwasher
6,03893,Server
10,03894,Sushi Chef
13,03895,Teppanyaki Chef
14,03896,Teppanyaki Chef
14,03897,Server
12,03898,Cashier
3,03899,Dishwasher
15,03900,Dishwasher
9,03901,Sushi Chef
10,03902,Cashier
11,03903,Cashier
12,03904,Sushi Preparer
8,03905,Cashier
14,03906,Cashier
6,03907,Server
7,03908,Teppanyaki Chef
3,03909,Cashier
14,03910,Sushi Preparer
14,03911,Server
2,03912,Cashier
7,03913,Sushi Chef
7,03914,Sushi Chef
5,03915,Teppanyaki Chef
10,03916,Server
3,03917,Sushi Chef
6,03918,Server
13,03919,Teppanyaki Chef
15,03920,Server
15,03921,Teppanyaki Chef
4,03922,Dishwasher
13,03923,Server
1,03924,Server
15,03925,Cashier
10,03926,Dishwasher
8,03927,Server
15,03928,Teppanyaki Chef
7,03929,Sushi Chef
14,03930,Sushi Preparer
6,03931,Host/Hostess
13,03932,Host/Hostess
4,03933,Sushi Preparer
4,03934,Dishwasher
1,03935,Sushi Chef
5,03936,Dishwasher
11,03937,Sushi Preparer
6,03938,Server
9,03939,Sushi Chef
14,03940,Teppanyaki Chef
9,03941,Cashier
4,03942,Sushi Chef
15,03943,Teppanyaki Chef
3,03944,Host/Hostess
2,03945,Dishwasher
5,03946,Server
10,03947,Cashier
11,03948,Cashier
5,03949,Dishwasher
10,03950,Teppanyaki Chef
8,03951,Sushi Preparer
4,03952,Cashier
2,03953,Cashier
7,03954,Sushi Preparer
12,03955,Host/Hostess
15,03956,Host/Hostess
14,03957,Teppanyaki Chef
8,03958,Teppanyaki Chef
4,03959,Host/Hostess
5,03960,Sushi Preparer
14,03961,Sushi Chef
2,03962,Teppanyaki Chef
15,03963,Host/Hostess
11,03964,Sushi Preparer
13,03965,Sushi Chef
15,03966,Dishwasher
9,03967,Sushi Preparer
3,03968,Teppanyaki Chef
12,03969,Dishwasher
10,03970,Server
8,03971,Dishwasher
15,03972,Teppanyaki Chef
10,03973,Host/Hostess
5,03974,Teppanyaki Chef
1,03975,Host/Hostess
7,03976,Host/Hostess
9,03977,Cashier
10,03978,Server
13,03979,Dishwasher
11,03980,Sushi Preparer
10,03981,Host/Hostess
1,03982,Dishwasher
5,03983,Sushi Preparer
8,03984,Server
11,03985,Server
15,03986,Sushi Preparer
12,03987,Dishwasher
13,03988,Server
9,03989,Sushi Chef
9,03990,Sushi Preparer
6,03991,Cashier
14,03992,Teppanyaki Chef
6,03993,Dishwasher
10,03994,Sushi Chef
6,03995,Teppanyaki Chef
8,03996,Host/Hostess
2,03997,Server
5,03998,Sushi Chef
2,03999,Host/Hostess
3,04000,Teppanyaki Chef
1,04001,Sushi Chef
1,04002,Cashier
8,04003,Host/Hostess
2,04004,Dishwasher
14,04005,Cashier
7,04006,Teppanyaki Chef
9,04007,Host/Hostess
6,04008,Host/Hostess
9,04009,Cashier
13,04010,Dishwasher
1,04011,Cashier
6,04012,Server
1,04013,Cashier
13,04014,Teppanyaki Chef
3,04015,Cashier
7,04016,Server
5,04017,Cashier
13,04018,Sushi Chef
2,04019,Cashier
2,04020,Sushi Chef
14,04021,Host/Hostess
7,04022,Dishwasher
5,04023,Host/Hostess
5,04024,Host/Hostess
5,04025,Sushi Chef
2,04026,Sushi Preparer
2,04027,Sushi Chef
12,04028,Server
15,04029,Host/Hostess
10,04030,Server
12,04031,Sushi Preparer
15,04032,Teppanyaki Chef
14,04033,Dishwasher
6,04034,Server
2,04035,Cashier
2,04036,Dishwasher
12,04037,Teppanyaki Chef
7,04038,Sushi Chef
9,04039,Dishwasher
3,04040,Host/Hostess
3,04041,Server
12,04042,Dishwasher
1,04043,Cashier
6,04044,Sushi Chef
13,04045,Dishwasher
13,04046,Cashier
12,04047,Sushi Chef
6,04048,Teppanyaki Chef
12,04049,Teppanyaki Chef
5,04050,Server
3,04051,Sushi Chef
2,04052,Teppanyaki Chef
6,04053,Teppanyaki Chef
15,04054,Cashier
8,04055,Dishwasher
10,04056,Host/Hostess
10,04057,Sushi Preparer
9,04058,Cashier
14,04059,Server
8,04060,Cashier
4,04061,Sushi Chef
15,04062,Sushi Chef
8,04063,Cashier
14,04064,Teppanyaki Chef
13,04065,Sushi Preparer
4,04066,Server
12,04067,Sushi Chef
12,04068,Server
2,04069,Sushi Chef
13,04070,Host/Hostess
11,04071,Server
5,04072,Server
6,04073,Host/Hostess
7,04074,Cashier
4,04075,Sushi Preparer
9,04076,Sushi Chef
13,04077,Cashier
13,04078,Sushi Preparer
15,04079,Sushi Preparer
8,04080,Cashier
3,04081,Cashier
4,04082,Sushi Preparer
12,04083,Host/Hostess
1,04084,Sushi Chef
12,04085,Teppanyaki Chef
9,04086,Sushi Chef
11,04087,Host/Hostess
13,04088,Cashier
9,04089,Sushi Preparer
8,04090,Dishwasher
10,04091,Dishwasher
5,04092,Sushi Chef
7,04093,Server
8,04094,Sushi Preparer
3,04095,Host/Hostess
11,04096,Sushi Preparer
11,04097,Teppanyaki Chef
1,04098,Host/Hostess
7,04099,Teppanyaki Chef
3,04100,Sushi Chef
9,04101,Teppanyaki Chef
5,04102,Host/Hostess
1,04103,Server
2,04104,Server
5,04105,Cashier
5,04106,Sushi Chef
7,04107,Sushi Chef
15,04108,Cashier
8,04109,Teppanyaki Chef
10,04110,Sushi Preparer
12,04111,Host/Hostess
7,04112,Dishwasher
5,04113,Sushi Preparer
10,04114,Dishwasher
5,04115,Dishwasher
4,04116,Host/Hostess
1,04117,Sushi Chef
7,04118,Sushi Chef
4,04119,Server
6,04120,Sushi Preparer
4,04121,Sushi Chef
6,04122,Sushi Preparer
7,04123,Host/Hostess
1,04124,Dishwasher
1,04125,Teppanyaki Chef
14,04126,Teppanyaki Chef
14,04127,Host/Hostess
4,04128,Sushi Chef
5,04129,Cashier
13,04130,Host/Hostess
14,04131,Sushi Preparer
7,04132,Sushi Chef
4,04133,Sushi Chef
11,04134,Server
1,04135,Sushi Preparer
12,04136,Sushi Chef
7,04137,Cashier
8,04138,Dishwasher
9,04139,Host/Hostess
14,04140,Server
12,04141,Sushi Chef
4,04142,Dishwasher
11,04143,Sushi Preparer
11,04144,Dishwasher
13,04145,Sushi Chef
12,04146,Sushi Preparer
10,04147,Sushi Preparer
11,04148,Teppanyaki Chef
14,04149,Teppanyaki Chef
11,04150,Server
12,04151,Sushi Chef
8,04152,Host/Hostess
8,04153,Sushi Preparer
8,04154,Sushi Preparer
12,04155,Host/Hostess
8,04156,Teppanyaki Chef
11,04157,Cashier
7,04158,Server
15,04159,Teppanyaki Chef
1,04160,Sushi Chef
5,04161,Cashier
2,04162,Cashier
9,04163,Dishwasher
15,04164,Sushi Preparer
15,04165,Sushi Chef
2,04166,Sushi Chef
11,04167,Cashier
8,04168,Host/Hostess
4,04169,Host/Hostess
9,04170,Cashier
5,04171,Teppanyaki Chef
1,04172,Sushi Preparer
2,04173,Dishwasher
12,04174,Teppanyaki Chef
13,04175,Sushi Preparer
12,04176,Sushi Preparer
6,04177,Sushi Chef
6,04178,Sushi Preparer
4,04179,Host/Hostess
13,04180,Sushi Chef
12,04181,Cashier
2,04182,Dishwasher
6,04183,Server
9,04184,Sushi Chef
2,04185,Sushi Chef
3,04186,Host/Hostess
13,04187,Dishwasher
15,04188,Sushi Preparer
2,04189,Teppanyaki Chef
12,04190,Teppanyaki Chef
9,04191,Host/Hostess
2,04192,Server
11,04193,Sushi Preparer
12,04194,Dishwasher
8,04195,Host/Hostess
10,04196,Sushi Chef
3,04197,Sushi Chef
12,04198,Host/Hostess
11,04199,Sushi Preparer
13,04200,Server
11,04201,Host/Hostess
13,04202,Host/Hostess
7,04203,Cashier
4,04204,Dishwasher
13,04205,Sushi Chef
11,04206,Sushi Chef
9,04207,Server
6,04208,Cashier
10,04209,Dishwasher
5,04210,Server
10,04211,Cashier
15,04212,Sushi Preparer
11,04213,Sushi Chef
4,04214,Server
4,04215,Host/Hostess
5,04216,Cashier
1,04217,Cashier
9,04218,Dishwasher
2,04219,Server
5,04220,Sushi Preparer
3,04221,Teppanyaki Chef
9,04222,Dishwasher
13,04223,Sushi Preparer
14,04224,Server
5,04225,Server
9,04226,Dishwasher
7,04227,Cashier
8,04228,Server
4,04229,Sushi Preparer
14,04230,Sushi Preparer
6,04231,Cashier
7,04232,Host/Hostess
6,04233,Server
9,04234,Cashier
12,04235,Sushi Preparer
1,04236,Cashier
1,04237,Sushi Chef
7,04238,Dishwasher
2,04239,Server
1,04240,Cashier
14,04241,Sushi Chef
1,04242,Sushi Preparer
3,04243,Sushi Preparer
3,04244,Server
9,04245,Dishwasher
15,04246,Host/Hostess
3,04247,Sushi Preparer
11,04248,Teppanyaki Chef
1,04249,Dishwasher
13,04250,Dishwasher
3,04251,Teppanyaki Chef
7,04252,Server
1,04253,Sushi Chef
11,04254,Host/Hostess
7,04255,Sushi Preparer
3,04256,Teppanyaki Chef
7,04257,Server
8,04258,Host/Hostess
2,04259,Teppanyaki Chef
12,04260,Server
10,04261,Server
10,04262,Sushi Preparer
8,04263,Sushi Preparer
7,04264,Teppanyaki Chef
6,04265,Host/Hostess
1,04266,Dishwasher
2,04267,Cashier
9,04268,Host/Hostess
2,04269,Teppanyaki Chef
2,04270,Sushi Chef
14,04271,Cashier
7,04272,Dishwasher
10,04273,Sushi Chef
4,04274,Server
14,04275,Teppanyaki Chef
15,04276,Teppanyaki Chef
5,04277,Dishwasher
7,04278,Server
3,04279,Sushi Chef
1,04280,Server
12,04281,Host/Hostess
1,04282,Teppanyaki Chef
3,04283,Sushi Chef
3,04284,Sushi Preparer
9,04285,Cashier
6,04286,Teppanyaki Chef
10,04287,Teppanyaki Chef
7,04288,Dishwasher
6,04289,Teppanyaki Chef
8,04290,Sushi Preparer
5,04291,Host/Hostess
1,04292,Dishwasher
1,04293,Teppanyaki Chef
2,04294,Dishwasher
7,04295,Dishwasher
5,04296,Sushi Chef
3,04297,Cashier
11,04298,Sushi Chef
9,04299,Cashier
4,04300,Cashier
14,04301,Teppanyaki Chef
12,04302,Host/Hostess
5,04303,Server
6,04304,Host/Hostess
7,04305,Host/Hostess
13,04306,Dishwasher
10,04307,Dishwasher
15,04308,Sushi Preparer
9,04309,Sushi Preparer
2,04310,Server
4,04311,Server
4,04312,Dishwasher
11,04313,Dishwasher
1,04314,Sushi Chef
7,04315,Sushi Chef
11,04316,Dishwasher
6,04317,Host/Hostess
12,04318,Server
11,04319,Server
9,04320,Server
6,04321,Host/Hostess
12,04322,Sushi Chef
7,04323,Cashier
7,04324,Dishwasher
12,04325,Cashier
1,04326,Cashier
15,04327,Cashier
5,04328,Cashier
8,04329,Sushi Preparer
8,04330,Sushi Chef
12,04331,Sushi Chef
10,04332,Sushi Chef
3,04333,Cashier
3,04334,Sushi Preparer
2,04335,Cashier
12,04336,Dishwasher
8,04337,Cashier
8,04338,Host/Hostess
1,04339,Server
14,04340,Sushi Preparer
13,04341,Teppanyaki Chef
12,04342,Sushi Chef
7,04343,Sushi Preparer
9,04344,Teppanyaki Chef
5,04345,Sushi Chef
14,04346,Server
4,04347,Dishwasher
11,04348,Cashier
8,04349,Cashier
5,04350,Host/Hostess
8,04351,Sushi Preparer
7,04352,Cashier
4,04353,Server
9,04354,Sushi Preparer
5,04355,Server
12,04356,Server
8,04357,Server
7,04358,Sushi Chef
8,04359,Server
3,04360,Host/Hostess
6,04361,Teppanyaki Chef
12,04362,Host/Hostess
12,04363,Server
4,04364,Server
11,04365,Host/Hostess
12,04366,Sushi Chef
14,04367,Sushi Preparer
11,04368,Dishwasher
10,04369,Host/Hostess
11,04370,Dishwasher
1,04371,Sushi Preparer
6,04372,Dishwasher
9,04373,Host/Hostess
6,04374,Server
11,04375,Sushi Preparer
4,04376,Teppanyaki Chef
13,04377,Cashier
8,04378,Server
15,04379,Server
6,04380,Dishwasher
2,04381,Sushi Preparer
14,04382,Sushi Chef
8,04383,Cashier
13,04384,Server
10,04385,Sushi Chef
1,04386,Teppanyaki Chef
3,04387,Teppanyaki Chef
1,04388,Dishwasher
9,04389,Server
1,04390,Sushi Preparer
5,04391,Dishwasher
13,04392,Sushi Preparer
5,04393,Host/Hostess
2,04394,Dishwasher
15,04395,Sushi Chef
5,04396,Teppanyaki Chef
12,04397,Server
11,04398,Sushi Chef
4,04399,Server
13,04400,Host/Hostess
6,04401,Server
3,04402,Sushi Preparer
15,04403,Sushi Preparer
2,04404,Cashier
8,04405,Server
15,04406,Host/Hostess
12,04407,Server
4,04408,Sushi Chef
13,04409,Sushi Preparer
8,04410,Teppanyaki Chef
15,04411,Host/Hostess
5,04412,Sushi Preparer
3,04413,Server
6,04414,Sushi Preparer
12,04415,Teppanyaki Chef
5,04416,Dishwasher
13,04417,Dishwasher
7,04418,Teppanyaki Chef
6,04419,Sushi Chef
12,04420,Teppanyaki Chef
4,04421,Dishwasher
11,04422,Host/Hostess
14,04423,Dishwasher
10,04424,Cashier
3,04425,Sushi Preparer
11,04426,Dishwasher
1,04427,Host/Hostess
7,04428,Host/Hostess
12,04429,Sushi Preparer
13,04430,Cashier
2,04431,Sushi Preparer
10,04432,Sushi Preparer
3,04433,Teppanyaki Chef
9,04434,Cashier
11,04435,Host/Hostess
11,04436,Sushi Preparer
10,04437,Server
3,04438,Cashier
1,04439,Sushi Preparer
4,04440,Sushi Preparer
12,04441,Sushi Chef
12,04442,Dishwasher
6,04443,Sushi Chef
14,04444,Dishwasher
7,04445,Cashier
6,04446,Sushi Chef
14,04447,Server
3,04448,Sushi Chef
8,04449,Cashier
13,04450,Sushi Chef
14,04451,Sushi Preparer
15,04452,Sushi Preparer
14,04453,Sushi Preparer
10,04454,Host/Hostess
6,04455,Host/Hostess
5,04456,Sushi Chef
7,04457,Cashier
8,04458,Sushi Chef
13,04459,Server
5,04460,Sushi Chef
9,04461,Host/Hostess
2,04462,Server
10,04463,Cashier
2,04464,Host/Hostess
2,04465,Host/Hostess
8,04466,Dishwasher
12,04467,Cashier
13,04468,Sushi Chef
10,04469,Host/Hostess
14,04470,Server
13,04471,Sushi Chef
9,04472,Sushi Chef
2,04473,Dishwasher
8,04474,Cashier
3,04475,Server
12,04476,Cashier
7,04477,Sushi Preparer
8,04478,Sushi Preparer
9,04479,Sushi Preparer
15,04480,Sushi Preparer
8,04481,Cashier
14,04482,Sushi Preparer
6,04483,Sushi Preparer
1,04484,Sushi Chef
8,04485,Dishwasher
2,04486,Cashier
3,04487,Host/Hostess
9,04488,Server
7,04489,Cashier
1,04490,Sushi Chef
5,04491,Teppanyaki Chef
14,04492,Server
14,04493,Sushi Preparer
15,04494,Sushi Preparer
11,04495,Sushi Chef
9,04496,Sushi Preparer
4,04497,Teppanyaki Chef
11,04498,Host/Hostess
15,04499,Server
11,04500,Cashier
1,04501,Sushi Chef
1,04502,Server
14,04503,Host/Hostess
6,04504,Sushi Preparer
1,04505,Host/Hostess
7,04506,Host/Hostess
9,04507,Cashier
8,04508,Dishwasher
8,04509,Server
6,04510,Sushi Preparer
13,04511,Host/Hostess
9,04512,Sushi Preparer
7,04513,Sushi Preparer
3,04514,Sushi Chef
9,04515,Server
15,04516,Cashier
15,04517,Sushi Chef
3,04518,Sushi Chef
11,04519,Sushi Preparer
15,04520,Sushi Preparer
6,04521,Sushi Chef
15,04522,Cashier
4,04523,Sushi Preparer
1,04524,Cashier
6,04525,Sushi Preparer
14,04526,Dishwasher
6,04527,Server
11,04528,Teppanyaki Chef
11,04529,Dishwasher
10,04530,Server
9,04531,Sushi Chef
8,04532,Sushi Chef
2,04533,Host/Hostess
7,04534,Sushi Preparer
6,04535,Cashier
13,04536,Host/Hostess
6,04537,Host/Hostess
5,04538,Server
13,04539,Sushi Preparer
14,04540,Host/Hostess
6,04541,Sushi Preparer
6,04542,Sushi Preparer
12,04543,Sushi Chef
10,04544,Host/Hostess
6,04545,Sushi Chef
14,04546,Server
4,04547,Server
5,04548,Teppanyaki Chef
12,04549,Sushi Preparer
15,04550,Host/Hostess
2,04551,Cashier
9,04552,Teppanyaki Chef
11,04553,Host/Hostess
8,04554,Host/Hostess
12,04555,Host/Hostess
12,04556,Cashier
4,04557,Host/Hostess
14,04558,Cashier
12,04559,Host/Hostess
14,04560,Host/Hostess
2,04561,Sushi Preparer
5,04562,Server
8,04563,Host/Hostess
5,04564,Dishwasher
1,04565,Dishwasher
9,04566,Host/Hostess
4,04567,Dishwasher
7,04568,Host/Hostess
9,04569,Sushi Preparer
6,04570,Host/Hostess
8,04571,Cashier
12,04572,Dishwasher
